Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\settings.json'
[K      21/50     0.914G      1.056      1.115      1.025          4       1024: 42% ━━━━━─────── 433/1036 5.4it/s 1:19<1:51
[K      21/50     0.914G      1.055      1.114      1.025          2       1024: 42% ━━━━━─────── 434/1036 5.5it/s 1:20<1:50
[K      21/50     0.914G      1.055      1.113      1.024          3       1024: 42% ━━━━━─────── 435/1036 5.5it/s 1:20<1:49
[K      21/50     0.914G      1.054      1.112      1.024          3       1024: 42% ━━━━━─────── 436/1036 5.5it/s 1:20<1:48
[K      21/50     0.914G      1.055      1.111      1.024          2       1024: 42% ━━━━━─────── 437/1036 5.5it/s 1:20<1:48
[K      21/50     0.914G      1.055       1.11      1.024          6       1024: 42% ━━━━━─────── 438/1036 5.5it/s 1:20<1:48
[K      21/50     0.914G      1.056       1.11      1.025          4       1024: 42% ━━━━━─────── 439/1036 5.1it/s 1:21<1:57
[K      21/50     0.914G      1.055      1.109      1.024          7       1024: 42% ━━━━━─────── 440/1036 5.1it/s 1:21<1:56
[K      21/50     0.914G      1.054      1.109      1.024          3       1024: 43% ━━━━━─────── 441/1036 5.4it/s 1:21<1:51
[K      21/50     0.914G      1.054      1.109      1.024          5       1024: 43% ━━━━━─────── 442/1036 5.5it/s 1:21<1:49
[K      21/50     0.914G      1.054      1.109      1.025          2       1024: 43% ━━━━━─────── 443/1036 5.5it/s 1:21<1:48
[K      21/50     0.914G      1.056      1.112      1.025          3       1024: 43% ━━━━━─────── 444/1036 5.5it/s 1:22<1:48
[K      21/50     0.914G      1.058      1.113      1.026          7       1024: 43% ━━━━━─────── 445/1036 5.5it/s 1:22<1:47
[K      21/50     0.914G      1.057      1.112      1.025          1       1024: 43% ━━━━━─────── 446/1036 5.7it/s 1:22<1:44
[K      21/50     0.914G      1.058      1.116      1.026          3       1024: 43% ━━━━━─────── 447/1036 5.6it/s 1:22<1:45
[K      21/50     0.914G      1.057      1.116      1.026          1       1024: 43% ━━━━━─────── 448/1036 5.7it/s 1:22<1:44
[K      21/50     0.914G      1.056      1.116      1.026          2       1024: 43% ━━━━━─────── 449/1036 5.6it/s 1:22<1:44
[K      21/50     0.914G      1.055      1.116      1.026          2       1024: 43% ━━━━━─────── 450/1036 5.7it/s 1:23<1:43
[K      21/50     0.914G      1.056      1.116      1.026          6       1024: 44% ━━━━━─────── 451/1036 5.5it/s 1:23<1:47
[K      21/50     0.914G      1.056      1.117      1.027          2       1024: 44% ━━━━━─────── 452/1036 5.4it/s 1:23<1:48
[K      21/50     0.914G      1.056      1.116      1.027          3       1024: 44% ━━━━━─────── 453/1036 5.3it/s 1:23<1:50
[K      21/50     0.914G      1.057      1.117      1.027          1       1024: 44% ━━━━━─────── 454/1036 5.4it/s 1:23<1:48
[K      21/50     0.914G      1.058      1.117      1.027          7       1024: 44% ━━━━━─────── 455/1036 5.3it/s 1:24<1:50
[K      21/50     0.914G      1.057      1.118      1.027          5       1024: 44% ━━━━━─────── 456/1036 5.3it/s 1:24<1:49
[K      21/50     0.914G      1.057      1.117      1.027          3       1024: 44% ━━━━━─────── 457/1036 5.3it/s 1:24<1:49
[K      21/50     0.914G      1.059      1.118      1.027          2       1024: 44% ━━━━━─────── 458/1036 5.4it/s 1:24<1:46
[K      21/50     0.914G      1.059      1.117      1.027          4       1024: 44% ━━━━━─────── 459/1036 5.4it/s 1:24<1:47
[K      21/50     0.914G      1.058      1.117      1.027          2       1024: 44% ━━━━━─────── 460/1036 5.5it/s 1:24<1:45
[K      21/50     0.914G      1.058      1.116      1.027          2       1024: 44% ━━━━━─────── 461/1036 5.5it/s 1:25<1:44
[K      21/50     0.914G      1.057      1.115      1.027          5       1024: 45% ━━━━━─────── 462/1036 5.5it/s 1:25<1:44
[K      21/50     0.914G      1.056      1.114      1.026          2       1024: 45% ━━━━━─────── 463/1036 5.4it/s 1:25<1:46
[K      21/50     0.914G      1.055      1.113      1.026          2       1024: 45% ━━━━━─────── 464/1036 5.4it/s 1:25<1:46
[K      21/50     0.914G      1.053      1.112      1.024          0       1024: 45% ━━━━━─────── 465/1036 5.7it/s 1:25<1:40
[K      21/50     0.914G      1.052      1.111      1.023          3       1024: 45% ━━━━━─────── 466/1036 5.5it/s 1:26<1:43
[K      21/50     0.914G      1.054      1.115      1.024          2       1024: 45% ━━━━━─────── 467/1036 5.5it/s 1:26<1:43
[K      21/50     0.914G      1.054      1.114      1.023          7       1024: 45% ━━━━━─────── 468/1036 5.6it/s 1:26<1:42
[K      21/50     0.914G      1.053      1.113      1.023          4       1024: 45% ━━━━━─────── 469/1036 5.4it/s 1:26<1:46
[K      21/50     0.914G      1.053      1.112      1.023          2       1024: 45% ━━━━━─────── 470/1036 5.2it/s 1:26<1:48
[K      21/50     0.914G      1.054      1.112      1.023          3       1024: 45% ━━━━━─────── 471/1036 4.9it/s 1:27<1:56
[K      21/50     0.914G      1.056      1.113      1.024          5       1024: 46% ━━━━━─────── 472/1036 5.0it/s 1:27<1:52
[K      21/50     0.914G      1.055      1.114      1.024          3       1024: 46% ━━━━━─────── 473/1036 5.1it/s 1:27<1:50
[K      21/50     0.914G      1.055      1.113      1.024          5       1024: 46% ━━━━━─────── 474/1036 5.3it/s 1:27<1:46
[K      21/50     0.914G      1.055      1.112      1.024          4       1024: 46% ━━━━━╸────── 475/1036 5.4it/s 1:27<1:43
[K      21/50     0.914G      1.056      1.112      1.024          2       1024: 46% ━━━━━╸────── 476/1036 5.5it/s 1:27<1:42
[K      21/50     0.914G      1.056      1.113      1.026          6       1024: 46% ━━━━━╸────── 477/1036 5.5it/s 1:28<1:41
[K      21/50     0.914G      1.058      1.114      1.027          4       1024: 46% ━━━━━╸────── 478/1036 5.6it/s 1:28<1:39
[K      21/50     0.914G      1.059      1.113      1.027          4       1024: 46% ━━━━━╸────── 479/1036 5.7it/s 1:28<1:38
[K      21/50     0.914G      1.059      1.113      1.027          8       1024: 46% ━━━━━╸────── 480/1036 5.6it/s 1:28<1:40
[K      21/50     0.914G       1.06      1.115      1.027          4       1024: 46% ━━━━━╸────── 481/1036 5.5it/s 1:28<1:40
[K      21/50     0.914G      1.059      1.114      1.028          5       1024: 47% ━━━━━╸────── 482/1036 5.7it/s 1:29<1:37
[K      21/50     0.914G      1.059      1.114      1.028          3       1024: 47% ━━━━━╸────── 483/1036 5.8it/s 1:29<1:36
[K      21/50     0.914G       1.06      1.116       1.03          7       1024: 47% ━━━━━╸────── 484/1036 5.7it/s 1:29<1:36
[K      21/50     0.914G      1.061      1.116       1.03          5       1024: 47% ━━━━━╸────── 485/1036 5.8it/s 1:29<1:35
[K      21/50     0.914G      1.059      1.125      1.028          0       1024: 47% ━━━━━╸────── 486/1036 5.9it/s 1:29<1:33
[K      21/50     0.914G      1.059      1.124      1.028          4       1024: 47% ━━━━━╸────── 487/1036 5.7it/s 1:29<1:37
[K      21/50     0.914G      1.061      1.126      1.029          6       1024: 47% ━━━━━╸────── 488/1036 5.5it/s 1:30<1:39
[K      21/50     0.914G      1.064      1.128      1.031          1       1024: 47% ━━━━━╸────── 489/1036 5.4it/s 1:30<1:41
[K      21/50     0.914G      1.064      1.126      1.031          4       1024: 47% ━━━━━╸────── 490/1036 5.5it/s 1:30<1:40
[K      21/50     0.914G      1.064      1.129      1.031          1       1024: 47% ━━━━━╸────── 491/1036 5.6it/s 1:30<1:38
[K      21/50     0.914G      1.064       1.13      1.031          1       1024: 47% ━━━━━╸────── 492/1036 5.5it/s 1:30<1:39
[K      21/50     0.914G      1.062      1.129      1.029          0       1024: 48% ━━━━━╸────── 493/1036 5.7it/s 1:30<1:36
[K      21/50     0.914G      1.063      1.129      1.029          1       1024: 48% ━━━━━╸────── 494/1036 5.7it/s 1:31<1:36
[K      21/50     0.914G      1.065       1.13       1.03          2       1024: 48% ━━━━━╸────── 495/1036 5.5it/s 1:31<1:38
[K      21/50     0.914G      1.064      1.129       1.03          5       1024: 48% ━━━━━╸────── 496/1036 5.4it/s 1:31<1:40
[K      21/50     0.914G      1.064      1.128       1.03          7       1024: 48% ━━━━━╸────── 497/1036 5.4it/s 1:31<1:39
[K      21/50     0.914G      1.064      1.129       1.03          5       1024: 48% ━━━━━╸────── 498/1036 5.5it/s 1:31<1:38
[K      21/50     0.914G      1.064      1.128       1.03          7       1024: 48% ━━━━━╸────── 499/1036 5.3it/s 1:32<1:41
[K      21/50     0.914G      1.065      1.128      1.031          8       1024: 48% ━━━━━╸────── 500/1036 5.2it/s 1:32<1:43
[K      21/50     0.914G      1.064      1.127      1.031          2       1024: 48% ━━━━━╸────── 501/1036 5.4it/s 1:32<1:40
[K      21/50     0.914G      1.064      1.127      1.031          2       1024: 48% ━━━━━╸────── 502/1036 5.5it/s 1:32<1:38
[K      21/50     0.914G      1.063      1.126      1.031          9       1024: 49% ━━━━━╸────── 503/1036 5.2it/s 1:32<1:43
[K      21/50     0.914G      1.064      1.128      1.032          5       1024: 49% ━━━━━╸────── 504/1036 5.2it/s 1:33<1:43
[K      21/50     0.914G      1.066      1.131      1.032          9       1024: 49% ━━━━━╸────── 505/1036 5.2it/s 1:33<1:42
[K      21/50     0.914G      1.066      1.131      1.033          1       1024: 49% ━━━━━╸────── 506/1036 5.4it/s 1:33<1:38
[K      21/50     0.914G      1.065      1.132      1.033          1       1024: 49% ━━━━━╸────── 507/1036 5.5it/s 1:33<1:37
[K      21/50     0.914G      1.066      1.133      1.033          5       1024: 49% ━━━━━╸────── 508/1036 5.4it/s 1:33<1:38
